Quote,Author,Category
"""That which remains when all thoughts are gone is the Self.""",Ramana Maharshi,Advaita Vedanta
"""The world is a bridge; pass over it, but build no house upon it.""",Jesus (Sufi tradition),Sufism
"""The mind is like a mirror; it gathers dust while it reflects. It needs the gentle breezes of spiritual wisdom to brush away the dust.""",Swami Yogananda,Advaita Vedanta
"""When the 'I' dies, the 'Eye' opens.""",Sufi Proverb,Sufism
"""You are not the doer. The gunas (forces of nature) do everything.""",Bhagavad Gita,Advaita Vedanta
"""The root of all sanity is the realization that you are not your thoughts.""",Eckhart Tolle,Contemporary
"""If you want to know the truth, hold no opinions for or against anything.""",Sengcan,Zen
"""What is called 'I' is just a bundle of perceptions.""",David Hume (Nondual context),Contemporary
"""The universe is not something you are in; it is something you are doing.""",Alan Watts,Contemporary
"""Nothing is as it seems, nor is it otherwise.""",Lankavatara Sutra,Buddhism
"""The seeker is the sought.""",Ramana Maharshi,Advaita Vedanta
"""The truth is so simple that anyone can understand it, and so profound that no one can exhaust it.""",Swami Sarvapriyaananda,Advaita Vedanta
"""When you realize how perfect everything is, you will tilt your head back and laugh at the sky.""",The Buddha,Buddhism
"""The only thing that ever happens is the present moment.""",Rupert Spira,Contemporary
"""Don't believe everything you think.""",Byron Katie,Contemporary
"""Silence is the great revelation.""",Lao Tzu,Taoism
"""The wave does not need to become water. It is already water.""",Thich Nhat Hanh,Buddhism
"""Your own Self is the ultimate teacher.""",Nisargadatta Maharaj,Advaita Vedanta
"""The heart of the believer is the throne of God.""",Sufi Saying,Sufism
"""There is no path to peace. Peace is the path.""",Mahatma Gandhi,Contemporary
"""To know that you are nothing is wisdom. To know that you are everything is love.""",Nisargadatta Maharaj,Advaita Vedanta
"""The mind creates the abyss, and the heart crosses it.""",Sri Aurobindo,Advaita Vedanta
"""Enlightenment is the end of the seeker.""",Adyashanti,Contemporary
"""There is no such thing as a separate person.""",Rupert Spira,Contemporary
"""Reality is not what you think it is.""",Byron Katie,Contemporary
"""The ego is just a collection of memories and anticipations.""",Alan Watts,Contemporary
"""The Tao is like a well: used but never used up.""",Lao Tzu,Taoism
"""In the landscape of extinction, there are no shadows.""",Zen Saying,Zen
"""You are the light of the world.""",Jesus,Contemporary/Mysticism
"""The perceived is none other than the perceiver.""",Ashtavakra Gita,Advaita Vedanta
"""One who sees inaction in action, and action in inaction, is wise.""",Bhagavad Gita,Advaita Vedanta
"""The bubble is made of the same water as the ocean.""",Swami Vivekananda,Advaita Vedanta
"""Consciousness is the stage on which all life plays out.""",Swami Sarvapriyaananda,Advaita Vedanta
"""Beyond right and wrong, there is a field. I'll meet you there.""",Rumi,Sufism
"""The soul is the guest of the body. Treat it well.""",Sufi Saying,Sufism
"""He who knows the Tao does not speak of it.""",Lao Tzu,Taoism
"""Water does not resist; it flows around the stone.""",Taoist Proverb,Taoism
"""The Zen mind is the beginner's mind.""",Shunryu Suzuki,Zen
"""Everything is the manifestation of Buddha-nature.""",Zen Proverb,Zen
"""If you cannot find it within yourself, where will you go for it?""",Zen Saying,Zen
"""The world is like a dream. Wake up.""",Ramana Maharshi,Advaita Vedanta
"""You are the unchanging witness of a changing world.""",Nisargadatta Maharaj,Advaita Vedanta
"""God is the only reality, and the world is His shadow.""",Swami Yogananda,Advaita Vedanta
